image_name,spring_mountain,summer_mountain,autumn_mountain,winter_mountain,forestfires_occur_early,forestfires_occur
img260.jpg,0,0,0,0,0,1
img261.jpg,0,0,0,0,1,0
img262.jpg,0,0,0,0,1,0
img264.jpg,0,0,0,0,1,0
img265.jpg,0,0,0,0,1,0
img266.jpg,0,0,0,0,1,0
img267.jpg,0,0,0,0,1,0
img268.jpg,0,0,0,0,1,0
img269.jpg,0,0,0,0,0,1
img270.jpg,0,0,0,0,0,1
img271.jpg,0,0,0,0,1,0
img272.jpg,0,0,0,0,1,0
img273.jpg,0,0,0,0,1,0
img274.jpg,0,0,0,0,1,0
img276.jpg,0,0,0,0,0,1
img278.jpg,0,0,0,0,0,1
img279.jpg,0,0,0,0,1,0
img282.jpg,0,0,0,0,1,0
img283.jpg,0,0,0,0,0,1
img284.jpg,0,0,0,0,1,0
img286.jpg,0,0,0,0,1,0
img287.jpg,0,0,0,0,1,0
img288.jpg,0,0,0,0,1,0
img289.jpg,0,0,0,0,0,1
img290.jpg,0,0,0,0,0,1
img291.jpg,0,0,0,0,0,1
img292.jpg,0,0,0,0,0,1
img293.jpg,0,0,0,0,0,1
img296.jpg,0,0,0,0,0,1
img297.jpg,0,0,0,0,0,1
img298.jpg,0,0,0,0,0,1
img299.jpg,0,0,0,0,0,1
img300.jpg,0,0,0,0,0,1
img301.jpg,0,0,0,0,0,1
img302.jpg,0,0,0,0,0,1
img303.jpg,0,0,0,0,0,1
img305.jpg,0,0,0,0,0,1
img306.jpg,0,0,0,0,0,1
img307.jpg,0,0,0,0,0,1
img309.jpg,0,0,0,0,0,1
img310.jpg,0,0,0,0,0,1
img311.jpg,0,0,0,0,0,1
img312.jpg,0,0,0,0,0,1
img313.jpg,0,0,0,0,0,1
img314.jpg,0,0,0,0,0,1
img315.jpg,0,0,0,0,0,1
img316.jpg,0,0,0,0,1,0
img317.jpg,0,0,0,0,0,1
img318.jpg,0,0,0,0,0,1
img319.jpg,0,0,0,0,0,1
img320.jpg,0,0,0,0,0,1
img321.jpg,0,0,0,0,0,1
img324.jpg,0,0,0,0,0,1
img325.jpg,0,0,0,0,0,1
img326.jpg,0,0,0,0,0,1
img327.jpg,0,0,0,0,0,1
img328.jpg,0,0,0,0,0,1
img329.jpg,0,0,0,0,0,1
img330.jpg,0,0,0,0,0,1
img331.jpg,0,0,0,0,0,1
img332.jpg,0,0,0,0,0,1
img333.jpg,0,0,0,0,0,1
img336.jpg,0,0,0,0,0,1
img18.jpg,1,0,0,0,0,0
img19.jpg,1,0,0,0,0,0
img20.jpg,1,0,0,0,0,0
img44.jpg,1,0,0,0,0,0
img45.jpg,1,0,0,0,0,0
img46.jpg,1,0,0,0,0,0
img59.jpg,0,1,0,0,0,0
img60.jpg,0,1,0,0,0,0
img61.jpg,0,1,0,0,0,0
img83.jpg,0,1,0,0,0,0
img84.jpg,0,1,0,0,0,0
img126.jpg,0,1,0,0,0,0
img136.jpg,0,1,0,0,0,0
img137.jpg,0,0,0,1,0,0
img142.jpg,0,0,0,1,0,0
img145.jpg,0,0,1,0,0,0
img146.jpg,0,0,1,0,0,0
img147.jpg,0,0,1,0,0,0
img152.jpg,0,0,1,0,0,0
img153.jpg,0,0,1,0,0,0
img169.jpg,0,0,1,0,0,0
img195.jpg,0,0,0,1,0,0
img196.jpg,0,0,0,1,0,0
img254.jpg,0,0,0,0,1,0
img255.jpg,0,0,0,0,1,0
img256.jpg,0,0,0,0,0,1
img263.jpg,0,0,0,0,1,0
img275.jpg,0,0,0,0,0,1
img277.jpg,0,0,0,0,0,1
img294.jpg,0,0,0,0,0,1
img295.jpg,0,0,0,0,0,1
img322.jpg,0,0,0,0,0,1
img323.jpg,0,0,0,0,0,1
img334.jpg,0,0,0,0,0,1
